NODE_COMBINATION,UCI_PATH,IFS_PATH,PRODUCT_PATH,UCI_FLAG,IFS_FLAG,PRODUCT_FLAG
100500|2002|8-32-22-6,205390<100500,3000<3001<1001<2002,All<Non-Trading<8-32-22-6,Y,Y,N
100500|2002|8-32-22-7,205390<100500,3000<3001<1001<2002,All<Non-Trading<8-32-22-7,Y,Y,N
100500|2002|8-32-22-8,205390<100500,3000<3001<1001<2002,All<Non-Trading<8-32-22-8,Y,Y,N
100500|2002|8-32-22,205390<100500,3000<3001<1001<2002,All<Non-Trading<8-32-22,Y,Y,Y
100500|2002|Non-Trading,205390<100500,3000<3001<1001<2002,All<Non-Trading,Y,Y,Y
100500|2002|All,205390<100500,3000<3001<1001<2002,All,Y,Y,Y
100500|1001|8-32-22-6,205390<100500,3000<3001<1001,All<Non-Trading<8-32-22-6,Y,N,N
100500|1001|8-32-22-7,205390<100500,3000<3001<1001,All<Non-Trading<8-32-22-7,Y,N,N
100500|1001|8-32-22-8,205390<100500,3000<3001<1001,All<Non-Trading<8-32-22-8,Y,N,N
100500|1001|8-32-22,205390<100500,3000<3001<1001,All<Non-Trading<8-32-22,Y,N,Y
100500|1001|Non-Trading,205390<100500,3000<3001<1001,All<Non-Trading,Y,N,Y
100500|1001|All,205390<100500,3000<3001<1001,All,Y,N,Y
100500|3001|8-32-22-6,205390<100500,3000<3001,All<Non-Trading<8-32-22-6,Y,N,N
100500|3001|8-32-22-7,205390<100500,3000<3001,All<Non-Trading<8-32-22-7,Y,N,N
100500|3001|8-32-22-8,205390<100500,3000<3001,All<Non-Trading<8-32-22-8,Y,N,N
100500|3001|8-32-22,205390<100500,3000<3001,All<Non-Trading<8-32-22,Y,N,Y
100500|3001|Non-Trading,205390<100500,3000<3001,All<Non-Trading,Y,N,Y
100500|3001|All,205390<100500,3000<3001,All,Y,N,Y
100500|3000|8-32-22-6,205390<100500,3000,All<Non-Trading<8-32-22-6,Y,Y,N
